. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
3.0 : 58.69999999999999 : 42.0
3.0 : 58.81666666666666 : 49.0
3.0 : 58.93333333333334 : 56.0
3.0 : 59.05000000000001 : 3.0
3.0 : 59.16666666666666 : 10.0
3.0 : 59.28333333333333 : 17.0
3.0 : 59.400000000000006 : 24.0
3.0 : 59.51666666666668 : 31.0
3.0 : 59.633333333333326 : 38.0
3.0 : 59.75 : 45.0
3.0 : 59.866666666666674 : 52.0
3.0 : 59.98333333333332 : 59.0
4.0 : 0.09999999999999432 : 6.0
4.0 : 0.21666666666666856 : 13.0
4.0 : 0.3333333333333428 : 20.0
4.0 : 0.44999999999998863 : 27.0
4.0 : 0.5666666666666629 : 34.0
4.0 : 0.6833333333333371 : 41.0
4.0 : 0.8000000000000114 : 48.0
4.0 : 0.9166666666666572 : 55.0
4.0 : 1.0333333333333314 : 2.0
4.0 : 1.1500000000000057 : 9.0
4.0 : 1.26666666666668 : 16.0
4.0 : 1.3833333333333258 : 23.0
4.0 : 1.5 : 30.0
4.0 : 1.6166666666666742 : 37.0
4.0 : 1.73333333333332 : 44.0
4.0 : 1.8499999999999943 : 51.0
4.0 : 1.9666666666666686 : 58.0
4.0 : 2.083333333333343 : 5.0
4.0 : 2.1999999999999886 : 12.0
4.0 : 2.316666666666663 : 19.0
4.0 : 2.433333333333337 : 26.0
4.0 : 2.5500000000000114 : 33.0
4.0 : 2.666666666666657 : 40.0
4.0 : 2.7833333333333314 : 47.0
4.0 : 2.9000000000000057 : 54.0
4.0 : 3.01666666666668 : 1.0
4.0 : 3.1333333333333258 : 8.0
4.0 : 3.25 : 15.0
4.0 : 3.3666666666666742 : 22.0
4.0 : 3.48333333333332 : 29.0
4.0 : 3.5999999999999943 : 36.0
4.0 : 3.7166666666666686 : 43.0
4.0 : 3.833333333333343 : 50.0
4.0 : 3.9499999999999886 : 57.0
4.0 : 4.066666666666663 : 4.0
4.0 : 4.183333333333337 : 11.0
4.0 : 4.300000000000011 : 18.0
4.0 : 4.416666666666657 : 25.0
4.0 : 4.533333333333331 : 32.0
4.0 : 4.650000000000006 : 39.0
4.0 : 4.76666666666668 : 46.0
4.0 : 4.883333333333326 : 53.0
4.0 : 5.0 : 0.0
4.0 : 5.116666666666674 : 7.0
4.0 : 5.23333333333332 : 14.0
4.0 : 5.349999999999994 : 21.0
4.0 : 5.466666666666669 : 28.0
4.0 : 5.583333333333343 : 35.0
4.0 : 5.699999999999989 : 42.0
4.0 : 5.816666666666663 : 49.0
4.0 : 5.933333333333337 : 56.0
4.0 : 6.050000000000011 : 3.0
4.0 : 6.166666666666657 : 10.0
4.0 : 6.283333333333331 : 17.0
4.0 : 6.400000000000006 : 24.0
4.0 : 6.51666666666668 : 31.0
4.0 : 6.633333333333326 : 38.0
4.0 : 6.75 : 45.0
4.0 : 6.866666666666674 : 52.0
4.0 : 6.98333333333332 : 59.0
4.0 : 7.099999999999994 : 6.0
4.0 : 7.216666666666669 : 13.0
4.0 : 7.333333333333343 : 20.0
4.0 : 7.449999999999989 : 27.0
4.0 : 7.566666666666663 : 34.0
4.0 : 7.683333333333337 : 41.0
4.0 : 7.800000000000011 : 48.0
4.0 : 7.916666666666657 : 55.0
4.0 : 8.033333333333331 : 2.0
4.0 : 8.150000000000006 : 9.0
4.0 : 8.26666666666668 : 16.0
4.0 : 8.383333333333326 : 23.0
4.0 : 8.5 : 30.0
4.0 : 8.616666666666674 : 37.0
4.0 : 8.73333333333332 : 44.0
4.0 : 8.849999999999994 : 51.0
4.0 : 8.966666666666669 : 58.0
4.0 : 34.633333333333326 : 38.0
4.0 : 34.75 : 45.0
4.0 : 34.866666666666674 : 52.0
4.0 : 34.98333333333335 : 59.0
4.0 : 35.10000000000002 : 6.0
4.0 : 35.21666666666664 : 13.0
4.0 : 35.333333333333314 : 20.0
4.0 : 35.44999999999999 : 27.0
4.0 : 35.56666666666666 : 34.0
4.0 : 35.68333333333334 : 41.0
4.0 : 35.80000000000001 : 48.0
4.0 : 35.916666666666686 : 55.0
4.0 : 36.03333333333336 : 2.0
4.0 : 36.14999999999998 : 9.0
4.0 : 36.26666666666665 : 16.0
4.0 : 36.383333333333326 : 23.0
4.0 : 36.5 : 30.0
4.0 : 36.616666666666674 : 37.0
4.0 : 36.73333333333335 : 44.0
4.0 : 36.85000000000002 : 51.0
4.0 : 36.96666666666664 : 58.0
4.0 : 37.083333333333314 : 5.0
4.0 : 37.19999999999999 : 12.0
4.0 : 37.31666666666666 : 19.0
4.0 : 37.43333333333334 : 26.0
4.0 : 37.55000000000001 : 33.0
4.0 : 37.666666666666686 : 40.0
4.0 : 37.78333333333336 : 47.0
4.0 : 37.89999999999998 : 54.0
4.0 : 38.01666666666665 : 1.0
4.0 : 38.133333333333326 : 8.0
4.0 : 38.25 : 15.0
4.0 : 38.366666666666674 : 22.0
4.0 : 38.48333333333335 : 29.0
4.0 : 38.60000000000002 : 36.0
4.0 : 38.71666666666664 : 43.0
4.0 : 38.833333333333314 : 50.0
4.0 : 38.94999999999999 : 57.0
4.0 : 39.06666666666666 : 4.0
4.0 : 39.18333333333334 : 11.0
4.0 : 39.30000000000001 : 18.0
4.0 : 39.416666666666686 : 25.0
4.0 : 39.53333333333336 : 32.0
4.0 : 39.64999999999998 : 39.0
4.0 : 39.76666666666665 : 46.0
4.0 : 39.883333333333326 : 53.0
4.0 : 40.0 : 0.0
4.0 : 40.116666666666674 : 7.0
4.0 : 40.23333333333335 : 14.0
4.0 : 40.35000000000002 : 21.0
4.0 : 40.46666666666664 : 28.0
4.0 : 40.583333333333314 : 35.0
4.0 : 40.69999999999999 : 42.0
4.0 : 40.81666666666666 : 49.0
4.0 : 40.93333333333334 : 56.0
4.0 : 41.05000000000001 : 3.0
4.0 : 41.166666666666686 : 10.0
4.0 : 41.28333333333336 : 17.0
4.0 : 41.39999999999998 : 24.0
4.0 : 41.51666666666665 : 31.0
4.0 : 41.633333333333326 : 38.0
4.0 : 41.75 : 45.0
4.0 : 41.866666666666674 : 52.0
4.0 : 41.98333333333335 : 59.0
4.0 : 42.10000000000002 : 6.0
4.0 : 42.21666666666664 : 13.0
4.0 : 42.333333333333314 : 20.0
4.0 : 42.44999999999999 : 27.0
4.0 : 42.56666666666666 : 34.0
4.0 : 42.68333333333334 : 41.0
4.0 : 42.80000000000001 : 48.0
4.0 : 42.916666666666686 : 55.0
4.0 : 43.03333333333336 : 2.0
4.0 : 43.14999999999998 : 9.0
4.0 : 43.26666666666665 : 16.0
4.0 : 43.383333333333326 : 23.0
4.0 : 43.5 : 30.0
4.0 : 43.616666666666674 : 37.0
4.0 : 43.73333333333335 : 44.0
4.0 : 43.85000000000002 : 51.0
4.0 : 43.96666666666664 : 58.0
4.0 : 44.083333333333314 : 5.0
4.0 : 44.19999999999999 : 12.0
4.0 : 44.31666666666666 : 19.0
4.0 : 44.43333333333334 : 26.0
4.0 : 44.55000000000001 : 33.0
4.0 : 44.666666666666686 : 40.0
4.0 : 44.78333333333336 : 47.0
4.0 : 44.89999999999998 : 54.0
4.0 : 45.01666666666665 : 1.0
4.0 : 45.133333333333326 : 8.0
4.0 : 45.25 : 15.0
4.0 : 45.366666666666674 : 22.0
4.0 : 45.48333333333335 : 29.0
4.0 : 45.60000000000002 : 36.0
4.0 : 45.71666666666664 : 43.0
4.0 : 45.833333333333314 : 50.0
4.0 : 45.94999999999999 : 57.0
4.0 : 46.06666666666666 : 4.0
4.0 : 46.18333333333334 : 11.0
4.0 : 46.30000000000001 : 18.0
4.0 : 46.416666666666686 : 25.0
4.0 : 46.53333333333336 : 32.0
4.0 : 46.64999999999998 : 39.0
4.0 : 46.76666666666665 : 46.0
4.0 : 46.883333333333326 : 53.0
4.0 : 47.0 : 0.0
4.0 : 47.116666666666674 : 7.0
4.0 : 47.23333333333335 : 14.0
4.0 : 47.35000000000002 : 21.0
4.0 : 47.46666666666664 : 28.0
4.0 : 47.583333333333314 : 35.0
4.0 : 47.69999999999999 : 42.0
4.0 : 47.81666666666666 : 49.0
4.0 : 47.93333333333334 : 56.0
4.0 : 48.05000000000001 : 3.0
4.0 : 48.166666666666686 : 10.0
4.0 : 48.28333333333336 : 17.0
4.0 : 48.39999999999998 : 24.0
4.0 : 48.51666666666665 : 31.0
4.0 : 48.633333333333326 : 38.0
4.0 : 48.75 : 45.0
4.0 : 48.866666666666674 : 52.0
4.0 : 48.98333333333335 : 59.0
4.0 : 49.10000000000002 : 6.0
4.0 : 49.21666666666664 : 13.0
4.0 : 49.333333333333314 : 20.0
4.0 : 49.44999999999999 : 27.0
4.0 : 49.56666666666666 : 34.0
4.0 : 49.68333333333334 : 41.0
4.0 : 49.80000000000001 : 48.0
4.0 : 49.916666666666686 : 55.0
4.0 : 50.03333333333336 : 2.0
4.0 : 50.14999999999998 : 9.0
4.0 : 50.26666666666665 : 16.0
4.0 : 50.383333333333326 : 23.0
4.0 : 50.5 : 30.0
4.0 : 50.616666666666674 : 37.0
4.0 : 50.73333333333335 : 44.0
4.0 : 50.85000000000002 : 51.0
4.0 : 50.96666666666664 : 58.0
4.0 : 51.083333333333314 : 5.0
4.0 : 51.19999999999999 : 12.0
4.0 : 51.31666666666666 : 19.0
4.0 : 51.43333333333334 : 26.0
4.0 : 51.55000000000001 : 33.0
4.0 : 51.666666666666686 : 40.0
4.0 : 51.78333333333336 : 47.0
4.0 : 51.89999999999998 : 54.0
4.0 : 52.01666666666665 : 1.0
4.0 : 52.133333333333326 : 8.0
4.0 : 52.25 : 15.0
4.0 : 52.366666666666674 : 22.0
4.0 : 52.48333333333335 : 29.0
4.0 : 52.60000000000002 : 36.0
4.0 : 52.71666666666664 : 43.0
4.0 : 52.833333333333314 : 50.0
4.0 : 52.94999999999999 : 57.0
4.0 : 53.06666666666666 : 4.0
4.0 : 53.18333333333334 : 11.0
4.0 : 53.30000000000001 : 18.0
4.0 : 53.416666666666686 : 25.0
4.0 : 53.53333333333336 : 32.0
4.0 : 53.64999999999998 : 39.0
4.0 : 53.76666666666665 : 46.0
4.0 : 53.883333333333326 : 53.0
4.0 : 54.0 : 0.0
4.0 : 54.116666666666674 : 7.0
4.0 : 54.23333333333335 : 14.0
4.0 : 54.35000000000002 : 21.0
4.0 : 54.46666666666664 : 28.0
4.0 : 54.583333333333314 : 35.0
4.0 : 54.69999999999999 : 42.0
4.0 : 54.81666666666666 : 49.0
4.0 : 54.93333333333334 : 56.0
4.0 : 55.05000000000001 : 3.0
4.0 : 55.166666666666686 : 10.0
4.0 : 55.28333333333336 : 17.0
4.0 : 55.39999999999998 : 24.0
4.0 : 55.51666666666665 : 31.0
4.0 : 55.633333333333326 : 38.0
4.0 : 55.75 : 45.0
4.0 : 55.866666666666674 : 52.0
4.0 : 55.98333333333335 : 59.0
4.0 : 56.10000000000002 : 6.0
4.0 : 56.21666666666664 : 13.0
4.0 : 56.333333333333314 : 20.0
4.0 : 56.44999999999999 : 27.0
4.0 : 56.56666666666666 : 34.0
4.0 : 56.68333333333334 : 41.0
4.0 : 56.80000000000001 : 48.0
4.0 : 56.916666666666686 : 55.0
4.0 : 57.03333333333336 : 2.0
4.0 : 57.14999999999998 : 9.0
4.0 : 57.26666666666665 : 16.0
4.0 : 57.383333333333326 : 23.0
4.0 : 57.5 : 30.0
4.0 : 57.616666666666674 : 37.0
4.0 : 57.73333333333335 : 44.0
4.0 : 57.85000000000002 : 51.0
4.0 : 57.96666666666664 : 58.0
4.0 : 58.083333333333314 : 5.0
4.0 : 58.19999999999999 : 12.0
4.0 : 58.31666666666666 : 19.0
4.0 : 58.43333333333334 : 26.0
4.0 : 58.55000000000001 : 33.0
4.0 : 58.666666666666686 : 40.0
4.0 : 58.78333333333336 : 47.0
4.0 : 58.89999999999998 : 54.0
4.0 : 59.01666666666665 : 1.0
4.0 : 59.133333333333326 : 8.0
4.0 : 59.25 : 15.0
4.0 : 59.366666666666674 : 22.0
4.0 : 59.48333333333335 : 29.0
4.0 : 59.60000000000002 : 36.0
4.0 : 59.71666666666664 : 43.0
4.0 : 59.833333333333314 : 50.0
4.0 : 59.94999999999999 : 57.0
5.0 : 0.06666666666666288 : 4.0
5.0 : 0.18333333333333712 : 11.0
5.0 : 0.30000000000001137 : 18.0
5.0 : 0.4166666666666856 : 25.0
5.0 : 0.5333333333333599 : 32.0
5.0 : 0.6499999999999773 : 39.0
5.0 : 0.7666666666666515 : 46.0
5.0 : 0.8833333333333258 : 53.0
5.0 : 1.0 : 0.0
5.0 : 1.1166666666666742 : 7.0
5.0 : 1.2333333333333485 : 14.0
5.0 : 1.3500000000000227 : 21.0
5.0 : 1.4666666666666401 : 28.0
5.0 : 1.5833333333333144 : 35.0
5.0 : 1.6999999999999886 : 42.0
5.0 : 1.8166666666666629 : 49.0
5.0 : 1.9333333333333371 : 56.0
5.0 : 2.0500000000000114 : 3.0
5.0 : 2.1666666666666856 : 10.0
5.0 : 2.28333333333336 : 17.0
5.0 : 2.3999999999999773 : 24.0
5.0 : 2.5166666666666515 : 31.0
5.0 : 2.6333333333333258 : 38.0
5.0 : 2.75 : 45.0
5.0 : 2.8666666666666742 : 52.0
5.0 : 2.9833333333333485 : 59.0
5.0 : 3.1000000000000227 : 6.0
5.0 : 3.21666666666664 : 13.0
5.0 : 3.3333333333333144 : 20.0
5.0 : 3.4499999999999886 : 27.0
5.0 : 3.566666666666663 : 34.0
5.0 : 3.683333333333337 : 41.0
5.0 : 3.8000000000000114 : 48.0
5.0 : 3.9166666666666856 : 55.0
5.0 : 4.03333333333336 : 2.0
5.0 : 4.149999999999977 : 9.0
5.0 : 4.2666666666666515 : 16.0
5.0 : 4.383333333333326 : 23.0
5.0 : 4.5 : 30.0
5.0 : 4.616666666666674 : 37.0
5.0 : 4.7333333333333485 : 44.0
5.0 : 4.850000000000023 : 51.0
5.0 : 4.96666666666664 : 58.0
5.0 : 5.083333333333314 : 5.0
5.0 : 5.199999999999989 : 12.0
5.0 : 5.316666666666663 : 19.0
5.0 : 5.433333333333337 : 26.0
5.0 : 5.550000000000011 : 33.0
5.0 : 5.666666666666686 : 40.0
5.0 : 5.78333333333336 : 47.0
5.0 : 5.899999999999977 : 54.0
5.0 : 6.0166666666666515 : 1.0
5.0 : 6.133333333333326 : 8.0
5.0 : 6.25 : 15.0
5.0 : 6.366666666666674 : 22.0
5.0 : 6.4833333333333485 : 29.0
5.0 : 6.600000000000023 : 36.0
5.0 : 6.71666666666664 : 43.0
5.0 : 6.833333333333314 : 50.0
5.0 : 6.949999999999989 : 57.0
5.0 : 7.066666666666663 : 4.0
5.0 : 7.183333333333337 : 11.0
5.0 : 7.300000000000011 : 18.0
5.0 : 7.416666666666686 : 25.0
5.0 : 7.53333333333336 : 32.0
5.0 : 7.649999999999977 : 39.0
5.0 : 7.7666666666666515 : 46.0
5.0 : 7.883333333333326 : 53.0
5.0 : 8.0 : 0.0
5.0 : 8.116666666666674 : 7.0
5.0 : 8.233333333333348 : 14.0
5.0 : 8.350000000000023 : 21.0
5.0 : 8.46666666666664 : 28.0
5.0 : 8.583333333333314 : 35.0
5.0 : 8.699999999999989 : 42.0
5.0 : 8.816666666666663 : 49.0
5.0 : 8.933333333333337 : 56.0
5.0 : 9.050000000000011 : 3.0
5.0 : 9.166666666666686 : 10.0
5.0 : 9.28333333333336 : 17.0
5.0 : 9.399999999999977 : 24.0
5.0 : 9.516666666666652 : 31.0
5.0 : 9.633333333333326 : 38.0
5.0 : 9.75 : 45.0
5.0 : 9.866666666666674 : 52.0
5.0 : 9.983333333333348 : 59.0
5.0 : 10.100000000000023 : 6.0
5.0 : 10.21666666666664 : 13.0
5.0 : 10.333333333333314 : 20.0
5.0 : 10.449999999999989 : 27.0
5.0 : 10.566666666666663 : 34.0
5.0 : 10.683333333333337 : 41.0
5.0 : 10.800000000000011 : 48.0
5.0 : 10.916666666666686 : 55.0
5.0 : 11.03333333333336 : 2.0
5.0 : 11.149999999999977 : 9.0
5.0 : 11.266666666666652 : 16.0
5.0 : 11.383333333333326 : 23.0
5.0 : 11.5 : 30.0
5.0 : 11.616666666666674 : 37.0
5.0 : 11.733333333333348 : 44.0
5.0 : 11.850000000000023 : 51.0
5.0 : 11.96666666666664 : 58.0
5.0 : 12.083333333333314 : 5.0
5.0 : 12.199999999999989 : 12.0
5.0 : 12.316666666666663 : 19.0
5.0 : 12.433333333333337 : 26.0
5.0 : 12.550000000000011 : 33.0
5.0 : 12.666666666666686 : 40.0
5.0 : 12.78333333333336 : 47.0
5.0 : 12.899999999999977 : 54.0
5.0 : 13.016666666666652 : 1.0
5.0 : 13.133333333333326 : 8.0
5.0 : 13.25 : 15.0
5.0 : 13.366666666666674 : 22.0
5.0 : 13.483333333333348 : 29.0
5.0 : 13.600000000000023 : 36.0
5.0 : 13.71666666666664 : 43.0
5.0 : 13.833333333333314 : 50.0
5.0 : 13.949999999999989 : 57.0
5.0 : 14.066666666666663 : 4.0
5.0 : 14.183333333333337 : 11.0
5.0 : 14.300000000000011 : 18.0
5.0 : 14.416666666666686 : 25.0
5.0 : 40.083333333333314 : 5.0
5.0 : 40.19999999999999 : 12.0
5.0 : 40.31666666666666 : 19.0
5.0 : 40.43333333333334 : 26.0
5.0 : 40.55000000000001 : 33.0
5.0 : 40.666666666666686 : 40.0
5.0 : 40.78333333333336 : 47.0
5.0 : 40.89999999999998 : 54.0
5.0 : 41.01666666666665 : 1.0
5.0 : 41.133333333333326 : 8.0
5.0 : 41.25 : 15.0
5.0 : 41.366666666666674 : 22.0
5.0 : 41.48333333333335 : 29.0
5.0 : 41.60000000000002 : 36.0
5.0 : 41.71666666666664 : 43.0
5.0 : 41.833333333333314 : 50.0
5.0 : 41.94999999999999 : 57.0
5.0 : 42.06666666666666 : 4.0
5.0 : 42.18333333333334 : 11.0
5.0 : 42.30000000000001 : 18.0
5.0 : 42.416666666666686 : 25.0
5.0 : 42.53333333333336 : 32.0
5.0 : 42.64999999999998 : 39.0
5.0 : 42.76666666666665 : 46.0
5.0 : 42.883333333333326 : 53.0
5.0 : 43.0 : 0.0
5.0 : 43.116666666666674 : 7.0
5.0 : 43.23333333333335 : 14.0
5.0 : 43.35000000000002 : 21.0
5.0 : 43.46666666666664 : 28.0
5.0 : 43.583333333333314 : 35.0
5.0 : 43.69999999999999 : 42.0
5.0 : 43.81666666666666 : 49.0
5.0 : 43.93333333333334 : 56.0
5.0 : 44.05000000000001 : 3.0
5.0 : 44.166666666666686 : 10.0
5.0 : 44.28333333333336 : 17.0
5.0 : 44.39999999999998 : 24.0
5.0 : 44.51666666666665 : 31.0
5.0 : 44.633333333333326 : 38.0
5.0 : 44.75 : 45.0
5.0 : 44.866666666666674 : 52.0
5.0 : 44.98333333333335 : 59.0
5.0 : 45.10000000000002 : 6.0
5.0 : 45.21666666666664 : 13.0
5.0 : 45.333333333333314 : 20.0
5.0 : 45.44999999999999 : 27.0
5.0 : 45.56666666666666 : 34.0
5.0 : 45.68333333333334 : 41.0
5.0 : 45.80000000000001 : 48.0
5.0 : 45.916666666666686 : 55.0
5.0 : 46.03333333333336 : 2.0
5.0 : 46.14999999999998 : 9.0
5.0 : 46.26666666666665 : 16.0
5.0 : 46.383333333333326 : 23.0
5.0 : 46.5 : 30.0
5.0 : 46.616666666666674 : 37.0
5.0 : 46.73333333333335 : 44.0
5.0 : 46.85000000000002 : 51.0
5.0 : 46.96666666666664 : 58.0
5.0 : 47.083333333333314 : 5.0
5.0 : 47.19999999999999 : 12.0
5.0 : 47.31666666666666 : 19.0
5.0 : 47.43333333333334 : 26.0
5.0 : 47.55000000000001 : 33.0
5.0 : 47.666666666666686 : 40.0
5.0 : 47.78333333333336 : 47.0
5.0 : 47.89999999999998 : 54.0
5.0 : 48.01666666666665 : 1.0
5.0 : 48.133333333333326 : 8.0
5.0 : 48.25 : 15.0
5.0 : 48.366666666666674 : 22.0
5.0 : 48.48333333333335 : 29.0
5.0 : 48.60000000000002 : 36.0
5.0 : 48.71666666666664 : 43.0
5.0 : 48.833333333333314 : 50.0
5.0 : 48.94999999999999 : 57.0
5.0 : 49.06666666666666 : 4.0
5.0 : 49.18333333333334 : 11.0
5.0 : 49.30000000000001 : 18.0
5.0 : 49.416666666666686 : 25.0
5.0 : 49.53333333333336 : 32.0
5.0 : 49.64999999999998 : 39.0
5.0 : 49.76666666666665 : 46.0
5.0 : 49.883333333333326 : 53.0
5.0 : 50.0 : 0.0
5.0 : 50.116666666666674 : 7.0
5.0 : 50.23333333333335 : 14.0
5.0 : 50.35000000000002 : 21.0
5.0 : 50.46666666666664 : 28.0
5.0 : 50.583333333333314 : 35.0
5.0 : 50.69999999999999 : 42.0
5.0 : 50.81666666666666 : 49.0
5.0 : 50.93333333333334 : 56.0
5.0 : 51.05000000000001 : 3.0
5.0 : 51.166666666666686 : 10.0
5.0 : 51.28333333333336 : 17.0
5.0 : 51.39999999999998 : 24.0
5.0 : 51.51666666666665 : 31.0
5.0 : 51.633333333333326 : 38.0
5.0 : 51.75 : 45.0
5.0 : 51.866666666666674 : 52.0
5.0 : 51.98333333333335 : 59.0
5.0 : 52.10000000000002 : 6.0
5.0 : 52.21666666666664 : 13.0
5.0 : 52.333333333333314 : 20.0
5.0 : 52.44999999999999 : 27.0
5.0 : 52.56666666666666 : 34.0
5.0 : 52.68333333333334 : 41.0
5.0 : 52.80000000000001 : 48.0
5.0 : 52.916666666666686 : 55.0
5.0 : 53.03333333333336 : 2.0
5.0 : 53.14999999999998 : 9.0
5.0 : 53.26666666666665 : 16.0
5.0 : 53.383333333333326 : 23.0
5.0 : 53.5 : 30.0
5.0 : 53.616666666666674 : 37.0
5.0 : 53.73333333333335 : 44.0
5.0 : 53.85000000000002 : 51.0
5.0 : 53.96666666666664 : 58.0
5.0 : 54.083333333333314 : 5.0
5.0 : 54.19999999999999 : 12.0
5.0 : 54.31666666666666 : 19.0
5.0 : 54.43333333333334 : 26.0
5.0 : 54.55000000000001 : 33.0
5.0 : 54.666666666666686 : 40.0
5.0 : 54.78333333333336 : 47.0
5.0 : 54.89999999999998 : 54.0
5.0 : 55.01666666666665 : 1.0
5.0 : 55.133333333333326 : 8.0
5.0 : 55.25 : 15.0
5.0 : 55.366666666666674 : 22.0
5.0 : 55.48333333333335 : 29.0
5.0 : 55.60000000000002 : 36.0
5.0 : 55.71666666666664 : 43.0
5.0 : 55.833333333333314 : 50.0
5.0 : 55.94999999999999 : 57.0
5.0 : 56.06666666666666 : 4.0
5.0 : 56.18333333333334 : 11.0
5.0 : 56.30000000000001 : 18.0
5.0 : 56.416666666666686 : 25.0
5.0 : 56.53333333333336 : 32.0
5.0 : 56.64999999999998 : 39.0
5.0 : 56.76666666666665 : 46.0
5.0 : 56.883333333333326 : 53.0
5.0 : 57.0 : 0.0
5.0 : 57.116666666666674 : 7.0
5.0 : 57.23333333333335 : 14.0
5.0 : 57.35000000000002 : 21.0
5.0 : 57.46666666666664 : 28.0
5.0 : 57.583333333333314 : 35.0
5.0 : 57.69999999999999 : 42.0
5.0 : 57.81666666666666 : 49.0
5.0 : 57.93333333333334 : 56.0
5.0 : 58.05000000000001 : 3.0
5.0 : 58.166666666666686 : 10.0
5.0 : 58.28333333333336 : 17.0
5.0 : 58.39999999999998 : 24.0
5.0 : 58.51666666666665 : 31.0
5.0 : 58.633333333333326 : 38.0
5.0 : 58.75 : 45.0
5.0 : 58.866666666666674 : 52.0
5.0 : 58.98333333333335 : 59.0
5.0 : 59.10000000000002 : 6.0
5.0 : 59.21666666666664 : 13.0
5.0 : 59.333333333333314 : 20.0
5.0 : 59.44999999999999 : 27.0
5.0 : 59.56666666666666 : 34.0
5.0 : 59.68333333333334 : 41.0
5.0 : 59.80000000000001 : 48.0
5.0 : 59.916666666666686 : 55.0
6.0 : 0.03333333333335986 : 2.0
6.0 : 0.14999999999997726 : 9.0
6.0 : 0.2666666666666515 : 16.0
6.0 : 0.38333333333332575 : 23.0
6.0 : 0.5 : 30.0
6.0 : 0.6166666666666742 : 37.0
6.0 : 0.7333333333333485 : 44.0
6.0 : 0.8500000000000227 : 51.0
6.0 : 0.9666666666666401 : 58.0
6.0 : 1.0833333333333144 : 5.0
6.0 : 1.1999999999999886 : 12.0
6.0 : 1.3166666666666629 : 19.0
6.0 : 1.4333333333333371 : 26.0
6.0 : 1.5500000000000114 : 33.0
6.0 : 1.6666666666666856 : 40.0
6.0 : 1.7833333333333599 : 47.0
6.0 : 1.8999999999999773 : 54.0
6.0 : 2.0166666666666515 : 1.0
6.0 : 2.1333333333333258 : 8.0
6.0 : 2.25 : 15.0
6.0 : 2.3666666666666742 : 22.0
6.0 : 2.4833333333333485 : 29.0
6.0 : 2.6000000000000227 : 36.0
6.0 : 2.71666666666664 : 43.0
6.0 : 2.8333333333333144 : 50.0
6.0 : 2.9499999999999886 : 57.0
6.0 : 3.066666666666663 : 4.0
6.0 : 3.183333333333337 : 11.0
6.0 : 3.3000000000000114 : 18.0
6.0 : 3.4166666666666856 : 25.0
6.0 : 3.53333333333336 : 32.0
6.0 : 3.6499999999999773 : 39.0
6.0 : 3.7666666666666515 : 46.0
6.0 : 3.8833333333333258 : 53.0
6.0 : 4.0 : 0.0
6.0 : 4.116666666666674 : 7.0
6.0 : 4.2333333333333485 : 14.0
6.0 : 4.350000000000023 : 21.0
6.0 : 4.46666666666664 : 28.0
6.0 : 4.583333333333314 : 35.0
6.0 : 4.699999999999989 : 42.0
6.0 : 4.816666666666663 : 49.0
6.0 : 4.933333333333337 : 56.0
6.0 : 5.050000000000011 : 3.0
6.0 : 5.166666666666686 : 10.0
6.0 : 5.28333333333336 : 17.0
6.0 : 5.399999999999977 : 24.0
6.0 : 5.5166666666666515 : 31.0
6.0 : 5.633333333333326 : 38.0
6.0 : 5.75 : 45.0
6.0 : 5.866666666666674 : 52.0
6.0 : 5.9833333333333485 : 59.0
6.0 : 6.100000000000023 : 6.0
6.0 : 6.21666666666664 : 13.0
6.0 : 6.333333333333314 : 20.0
6.0 : 6.449999999999989 : 27.0
6.0 : 6.566666666666663 : 34.0
6.0 : 6.683333333333337 : 41.0
6.0 : 6.800000000000011 : 48.0
6.0 : 6.916666666666686 : 55.0
6.0 : 7.03333333333336 : 2.0
6.0 : 7.149999999999977 : 9.0
6.0 : 7.2666666666666515 : 16.0
6.0 : 7.383333333333326 : 23.0
6.0 : 7.5 : 30.0
6.0 : 7.616666666666674 : 37.0
6.0 : 7.7333333333333485 : 44.0
6.0 : 7.850000000000023 : 51.0
6.0 : 7.96666666666664 : 58.0
6.0 : 8.083333333333314 : 5.0
6.0 : 8.199999999999989 : 12.0
6.0 : 8.316666666666663 : 19.0
6.0 : 8.433333333333337 : 26.0
6.0 : 8.550000000000011 : 33.0
6.0 : 8.666666666666686 : 40.0
6.0 : 8.78333333333336 : 47.0
6.0 : 8.899999999999977 : 54.0
6.0 : 9.016666666666652 : 1.0
6.0 : 9.133333333333326 : 8.0
6.0 : 9.25 : 15.0
6.0 : 9.366666666666674 : 22.0
6.0 : 9.483333333333348 : 29.0
6.0 : 9.600000000000023 : 36.0
6.0 : 9.71666666666664 : 43.0
